%CLASS WXACCELERATORTABLE
%CLASS WXARRAYINT
%CLASS WXARRAYTREEITEMIDS
%CLASS WXCALENDARDATEATTR
%CLASS WXCARET
%CLASS WXCLASSINFO
%CLASS WXDATESPAN
%CLASS WXDROPTARGET
%CLASS WXICON
%CLASS WXLOG
%CLASS WXMDICLIENTWINDOW
%CLASS WXMENUITEMLIST
%CLASS WXOBJECTREFDATA
%CLASS WXPRINTDIALOGDATA
%CLASS WXREGION
%CLASS WXRECT
%CLASS WXTOOLTIP
%CLASS WXTREEITEMDATA
%CLASS WXTREEITEMID
%CLASS WXVALIDATOR
%CLASS WXWINDOWLIST
%CLASS WXMASK
%CLASS WXPROCESS
%CLASS WXIMAGEHANDLER
%CLASS WXGRIDTABLEBASE
%CLASS WXCONFIGBASE
%CLASS WXHTMLHELPDATA
%CLASS WXMEMORYBUFFER
%CLASS WXNODEBASE
%CLASS WXSOCKADDRESS
%CLASS WXTIMESPAN
%BUILTIN WXFILESELECTOR|wxFileSelector(wxString message, wxString default_path = "", wxString default_filename = "", wxString default_extension = "", wxString wildcard = ".", int flags = 0, wxWindow parent = NULL, int x = -1, int y = -1)
%BUILTIN WXGETCOLOURFROMUSER|wxGetColourFromUser(wxWindow parent, wxColour colInit)
%BUILTIN WXGETCOLORFROMUSER|wxGetColorFromUser(wxWindow parent, wxColour colInit)
%BUILTIN WXGETNUMBERFROMUSER|wxGetNumberFromUser( wxString message, wxString prompt, wxString caption, long value, long min = 0, long max = 100, wxWindow parent = NULL, wxPoint pos = wxDefaultPosition)
%BUILTIN WXGETPASSWORDFROMUSER|wxGetPasswordFromUser(wxString message, wxString caption = "Input text", wxString default_value = "", wxWindow parent = NULL)
%BUILTIN WXGETTEXTFROMUSER|wxGetTextFromUser(wxString message, wxString caption = "Input text", wxString default_value = "", wxWindow parent = NULL, int x = -1, int y = -1, bool centre = TRUE)
%BUILTIN WXMESSAGEBOX|wxMessageBox(wxString message, wxString caption = "Message", int style = wxOK | wxCENTRE, wxWindow parent = NULL, int x = -1, int y = -1)
%BUILTIN WXNEWID|wxNewId()
%BUILTIN WXREGISTERID|wxRegisterId(long id)
%BUILTIN WXBEGINBUSYCURSOR|wxBeginBusyCursor(wxCursor cursor = wxHOURGLASS_CURSOR)
%BUILTIN WXBELL|wxBell()
%BUILTIN WXCREATEDYNAMICOBJECT|wxCreateDynamicObject(wxString className)
%BUILTIN WXDISPLAYSIZE|wxDisplaySize(int width, int height)
%BUILTIN WXENABLETOPLEVELWINDOWS|wxEnableTopLevelWindows(bool enable = TRUE)
%BUILTIN WXENDBUSYCURSOR|wxEndBusyCursor()
%BUILTIN WXERROR|wxError(wxString msg, wxString title = "wxWindows Internal Error")
%BUILTIN WXEXECUTE|wxExecute(wxString command, bool sync = FALSE, wxProcess callback = NULL)
%BUILTIN WXEXIT|wxExit()
%BUILTIN WXFATALERROR|wxFatalError(wxString msg, wxString title = "wxWindows Fatal Error")
%BUILTIN WXFINDMENUITEMID|wxFindMenuItemId(wxFrame frame, wxString menuString, wxString itemString)
%BUILTIN WXFINDWINDOWBYLABEL|wxFindWindowByLabel(wxString label, wxWindow parent=NULL)
%BUILTIN WXFINDWINDOWBYNAME|wxFindWindowByName(wxString name, wxWindow parent=NULL)
%BUILTIN WXFINDWINDOWATPOINT|wxFindWindowAtPoint(wxPoint pt)
%BUILTIN WXFINDWINDOWATPOINTER|wxFindWindowAtPointer(wxPoint pt)
%BUILTIN WXGETHOMEDIR|wxGetHomeDir()
%BUILTIN WXGETMOUSEPOSITION|wxGetMousePosition()
%BUILTIN WXGETOSDESCRIPTION|wxGetOsDescription()
%BUILTIN WXGETOSVERSION|wxGetOsVersion(int major = NULL, int minor = NULL)
%BUILTIN WXGETTRANSLATION|wxGetTranslation(wxString str)
%BUILTIN WXHANDLEFATALEXCEPTIONS|wxHandleFatalExceptions(bool doIt = TRUE)
%BUILTIN WXISBUSY|wxIsBusy()
%BUILTIN WXNOW|wxNow()
%BUILTIN WXPOSTEVENT|wxPostEvent(wxEvtHandler dest, wxEvent event)
%BUILTIN WXSAFEYIELD|wxSafeYield(wxWindow win = NULL)
%BUILTIN WXSHELL|wxShell(wxString command = NULL)
%BUILTIN WXSLEEP|wxSleep(int secs)
%BUILTIN WXTRAP|wxTrap()
%BUILTIN WXUSLEEP|wxUsleep(unsigned long milliseconds)
%BUILTIN WXYIELD|wxYield()
%BUILTIN WXWAKEUPIDLE|wxWakeUpIdle()
%BUILTIN BUILTIN_GETENVVALUE|builtin_getEnvValue( wxString var )
%BUILTIN WXGETENVVALUE|wxGetEnvValue( wxString var )
%BUILTIN WXSETENV|wxSetEnv(wxString var, wxString value);
%BUILTIN WXUNSETENV|wxUnsetEnv(wxString var)
%BUILTIN WXDIREXISTS|wxDirExists(wxString dirname)
%BUILTIN WXDOS2UNIXFILENAME|wxDos2UnixFilename(char s)
%BUILTIN WXFILEEXISTS|wxFileExists(wxString filename)
%BUILTIN WXFILEMODIFICATIONTIME|wxFileModificationTime(wxString filename)
%BUILTIN WXFILENAMEFROMPATH|wxFileNameFromPath(wxString path)
%BUILTIN WXFINDFIRSTFILE|wxFindFirstFile(char spec, int flags = 0)
%BUILTIN WXFINDNEXTFILE|wxFindNextFile()
%BUILTIN WXGETOSDIRECTORY|wxGetOSDirectory()
%BUILTIN WXISABSOLUTEPATH|wxIsAbsolutePath(wxString filename)
%BUILTIN WXPATHONLY|wxPathOnly(wxString path)
%BUILTIN WXUNIX2DOSFILENAME|wxUnix2DosFilename(char s)
%BUILTIN WXCONCATFILES|wxConcatFiles(wxString file1, wxString file2, wxString file3)
%BUILTIN WXCOPYFILE|wxCopyFile(wxString file1, wxString file2, bool overwrite = TRUE)
%BUILTIN WXGETCWD|wxGetCwd()
%BUILTIN WXGETWORKINGDIRECTORY|wxGetWorkingDirectory(char buf=NULL, int sz=1000)
%BUILTIN WXGETTEMPFILENAME|wxGetTempFileName(wxString prefix, wxString buf)
%BUILTIN WXISWILD|wxIsWild(wxString pattern)
%BUILTIN WXMATCHWILD|wxMatchWild(wxString pattern, wxString text, bool dot_special)
%BUILTIN WXMKDIR|wxMkdir(wxString dir, int perm = 0777)
%BUILTIN WXREMOVEFILE|wxRemoveFile(wxString file)
%BUILTIN WXRENAMEFILE|wxRenameFile(wxString file1, wxString file2)
%BUILTIN WXRMDIR|wxRmdir(wxString dir, int flags=0)
%BUILTIN WXSETWORKINGDIRECTORY|wxSetWorkingDirectory(wxString dir)
%CLASS WXLOCALE
WXLOCALE|wxLocale()
TEXTWIDTH|TextWidth(int style, wxString text)
SETENDATLASTLINE|SetEndAtLastLine(bool endAtLastLine)
GETENDATLASTLINE|GetEndAtLastLine()
TEXTHEIGHT|TextHeight(int line)
SETUSEVERTICALSCROLLBAR|SetUseVerticalScrollBar(bool show)
GETUSEVERTICALSCROLLBAR|GetUseVerticalScrollBar()
APPENDTEXT|AppendText(int length, wxString text)
GETTWOPHASEDRAW|GetTwoPhaseDraw()
SETTWOPHASEDRAW|SetTwoPhaseDraw(bool twoPhase)
TARGETFROMSELECTION|TargetFromSelection()
LINESJOIN|LinesJoin()
LINESSPLIT|LinesSplit(int pixelWidth)
SETFOLDMARGINCOLOUR|SetFoldMarginColour(bool useSetting, wxColour back)
SETFOLDMARGINHICOLOUR|SetFoldMarginHiColour(bool useSetting, wxColour fore)
LINEDUPLICATE|LineDuplicate()
HOMEDISPLAY|HomeDisplay()
HOMEDISPLAYEXTEND|HomeDisplayExtend()
LINEENDDISPLAY|LineEndDisplay()
LINEENDDISPLAYEXTEND|LineEndDisplayExtend()
LINECOPY|LineCopy()
MOVECARETINSIDEVIEW|MoveCaretInsideView()
LINELENGTH|LineLength(int line)
BRACEHIGHLIGHT|BraceHighlight(int pos1, int pos2)
BRACEBADLIGHT|BraceBadLight(int pos)
BRACEMATCH|BraceMatch(int pos)
GETVIEWEOL|GetViewEOL()
SETVIEWEOL|SetViewEOL(bool visible)
GETDOCPOINTER|GetDocPointer()
SETDOCPOINTER|SetDocPointer(void docPointer)
SETMODEVENTMASK|SetModEventMask(int mask)
GETEDGECOLUMN|GetEdgeColumn()
SETEDGECOLUMN|SetEdgeColumn(int column)
GETEDGEMODE|GetEdgeMode()
SETEDGEMODE|SetEdgeMode(int mode)
GETEDGECOLOUR|GetEdgeColour()
SETEDGECOLOUR|SetEdgeColour(wxColour edgeColour)
SEARCHANCHOR|SearchAnchor()
SEARCHNEXT|SearchNext(int flags, wxString text)
SEARCHPREV|SearchPrev(int flags, wxString text)
LINESONSCREEN|LinesOnScreen()
USEPOPUP|UsePopUp(bool allowPopUp)
SELECTIONISRECTANGLE|SelectionIsRectangle()
SETZOOM|SetZoom(int zoom)
GETZOOM|GetZoom()
CREATEDOCUMENT|CreateDocument()
ADDREFDOCUMENT|AddRefDocument(void docPointer)
RELEASEDOCUMENT|ReleaseDocument(void docPointer)
GETMODEVENTMASK|GetModEventMask()
SETSTCFOCUS|SetSTCFocus(bool focus)
GETSTCFOCUS|GetSTCFocus()
SETSTATUS|SetStatus(int statusCode)
GETSTATUS|GetStatus()
SETMOUSEDOWNCAPTURES|SetMouseDownCaptures(bool captures)
GETMOUSEDOWNCAPTURES|GetMouseDownCaptures()
SETSTCCURSOR|SetSTCCursor(int cursorType)
GETSTCCURSOR|GetSTCCursor()
SETCONTROLCHARSYMBOL|SetControlCharSymbol(int symbol)
GETCONTROLCHARSYMBOL|GetControlCharSymbol()
WORDPARTLEFT|WordPartLeft()
WORDPARTLEFTEXTEND|WordPartLeftExtend()
WORDPARTRIGHT|WordPartRight()
WORDPARTRIGHTEXTEND|WordPartRightExtend()
SETVISIBLEPOLICY|SetVisiblePolicy(int visiblePolicy, int visibleSlop)
DELLINELEFT|DelLineLeft()
DELLINERIGHT|DelLineRight()
SETXOFFSET|SetXOffset(int newOffset)
GETXOFFSET|GetXOffset()
CHOOSECARETX|ChooseCaretX()
SETXCARETPOLICY|SetXCaretPolicy(int caretPolicy, int caretSlop)
SETYCARETPOLICY|SetYCaretPolicy(int caretPolicy, int caretSlop)
SETPRINTWRAPMODE|SetPrintWrapMode(int mode)
GETPRINTWRAPMODE|GetPrintWrapMode()
SETHOTSPOTACTIVEFOREGROUND|SetHotspotActiveForeground(bool useSetting, wxColour fore)
SETHOTSPOTACTIVEBACKGROUND|SetHotspotActiveBackground(bool useSetting, wxColour back)
SETHOTSPOTACTIVEUNDERLINE|SetHotspotActiveUnderline(bool underline)
POSITIONBEFORE|PositionBefore(int pos)
POSITIONAFTER|PositionAfter(int pos)
COPYRANGE|CopyRange(int start, int end)
COPYTEXT|CopyText(int length, wxString text)
STARTRECORD|StartRecord()
STOPRECORD|StopRecord()
SETLEXER|SetLexer(int lexer)
GETLEXER|GetLexer()
COLOURISE|Colourise(int start, int end)
SETPROPERTY|SetProperty(wxString key, wxString value)
SETKEYWORDS|SetKeyWords(int keywordSet, wxString keyWords)
SETLEXERLANGUAGE|SetLexerLanguage(wxString language)
GETCURRENTLINE|GetCurrentLine()
STYLESETSPEC|StyleSetSpec(int styleNum, wxString spec)
STYLESETFONT|StyleSetFont(int styleNum, wxFont font)
STYLESETFONTATTR|StyleSetFontAttr(int styleNum, int size, wxString faceName, bool bold, bool italic, bool underline)
CMDKEYEXECUTE|CmdKeyExecute(int cmd)
SETMARGINS|SetMargins(int left, int right)
GETSELECTION|GetSelection(int startPos, int endPos)
POINTFROMPOSITION|PointFromPosition(int pos)
SCROLLTOLINE|ScrollToLine(int line)
SCROLLTOCOLUMN|ScrollToColumn(int column)
SAVEFILE|SaveFile(wxString filename)
LOADFILE|LoadFile(wxString filename)
DODROPTEXT|DoDropText(long x, long y, wxString data)
%CLASS WXSTYLEDTEXTEVENT, WXCOMMANDEVENT
WXSTYLEDTEXTEVENT|wxStyledTextEvent(wxEventType commandType=0, int id=0);
~WXSTYLEDTEXTEVENT|~wxStyledTextEvent()
SETPOSITION|SetPosition(int pos)
SETKEY|SetKey(int k)
SETMODIFIERS|SetModifiers(int m)
SETMODIFICATIONTYPE|SetModificationType(int t)
SETTEXT|SetText(wxString t)
SETLENGTH|SetLength(int len)
SETLINESADDED|SetLinesAdded(int num)
SETLINE|SetLine(int val)
SETFOLDLEVELNOW|SetFoldLevelNow(int val)
SETFOLDLEVELPREV|SetFoldLevelPrev(int val)
SETMARGIN|SetMargin(int val)
SETMESSAGE|SetMessage(int val)
SETWPARAM|SetWParam(int val)
SETLPARAM|SetLParam(int val)
SETLISTTYPE|SetListType(int val)
SETX|SetX(int val)
SETY|SetY(int val)
SETDRAGTEXT|SetDragText(wxString val)
SETDRAGALLOWMOVE|SetDragAllowMove(bool val)
GETPOSITION|GetPosition()
GETKEY|GetKey()
GETMODIFIERS|GetModifiers()
GETMODIFICATIONTYPE|GetModificationType()
GETTEXT|GetText()
GETLENGTH|GetLength()
GETLINESADDED|GetLinesAdded()
GETLINE|GetLine()
GETFOLDLEVELNOW|GetFoldLevelNow()
GETFOLDLEVELPREV|GetFoldLevelPrev()
GETMARGIN|GetMargin()
GETMESSAGE|GetMessage()
GETWPARAM|GetWParam()
GETLPARAM|GetLParam()
GETLISTTYPE|GetListType()
GETX|GetX()
GETY|GetY()
GETDRAGTEXT|GetDragText()
GETDRAGALLOWMOVE|GetDragAllowMove()
GETSHIFT|GetShift()
GETCONTROL|GetControl()
GETALT|GetAlt()
CLONE|Clone()
%CLASS WXWAVE, WXOBJECT
WXWAVE|wxWave()
%WXWAVEFROMFILE|%wxWaveFromFile(wxString fileName, bool isResource = FALSE)
~WXWAVE|~wxWave()
CREATE|Create(wxString fileName, bool isResource = FALSE)
ISOK|IsOk()
PLAY|Play(bool async = TRUE, bool looped = FALSE)
%CLASS WXDIR
WXDIR|wxDir()
~WXDIR|~wxDir()
EXISTS|Exists(wxString dir)
OPEN|Open(wxString dir)
ISOPENED|IsOpened()
WXDIR_GETFIRST|wxDir_GetFirst(wxString filespec = wxEmptyString, int flags = wxDIR_DEFAULT)
WXDIR_GETNEXT|wxDir_GetNext()
HASFILES|HasFiles(wxString filespec = wxEmptyString)
HASSUBDIRS|HasSubDirs(wxString dirspec = wxEmptyString)
%CLASS WXSTREAMBASE
WXSTREAMBASE|wxStreamBase()
~WXSTREAMBASE|~wxStreamBase()
ISOK|IsOk()
LASTERROR|LastError()
GETSIZE|GetSize()
%CLASS WXINPUTSTREAM, WXSTREAMBASE
GETC|GetC()
EOF|Eof()
LASTREAD|LastRead()
PEEK|Peek()
WXINPUTSTREAM_READ|wxInputStream_Read(int nbytes )
SEEKI|SeekI(off_t pos, wxSeekMode mode = wxFromStart)
TELLI|TellI()
%CLASS WXOUTPUTSTREAM, WXSTREAMBASE
WXOUTPUTSTREAM|wxOutputStream()
~WXOUTPUTSTREAM|~wxOutputStream()
LASTWRITE|LastWrite()
PUTC|PutC(char c)
SEEKO|SeekO(off_t pos, wxSeekMode mode)
TELLO|TellO()
WXOUTPUTSTREAM_WRITE|wxOutputStream_Write(wxString buffer )
WXOUTPUTSTREAM_WRITEFROMSTREAM|wxOutputStream_WriteFromStream(wxInputStream stream_in )
%CLASS WXSOCKETBASE, WXOBJECT
WXSOCKETBASE|wxSocketBase()
~WXSOCKETBASE|~wxSocketBase()
CLOSE|Close()
DESTROY|Destroy()
ERROR|Error()
GETCLIENTDATA|GetClientData()
WXSOCKETBASE_GETLOCAL|wxSocketBase_GetLocal()
GETFLAGS|GetFlags()
WXSOCKETBASE_GETPEER|wxSocketBase_GetPeer()
INTERRUPTWAIT|InterruptWait()
ISCONNECTED|IsConnected()
ISDATA|IsData()
ISDISCONNECTED|IsDisconnected()
LASTCOUNT|LastCount()
LASTERROR|LastError()
NOTIFY|Notify(bool notify)
OK|Ok()
RESTORESTATE|RestoreState()
SAVESTATE|SaveState()
SETCLIENTDATA|SetClientData(void data)
SETEVENTHANDLER|SetEventHandler(wxEvtHandler handler, int id = -1)
SETFLAGS|SetFlags(int flags)
SETNOTIFY|SetNotify(int flags)
SETTIMEOUT|SetTimeout(int seconds)
WXSOCKETBASE_PEEK|wxSocketBase_Peek(int nbytes )
WXSOCKETBASE_READ|wxSocketBase_Read(int nbytes )
WXSOCKETBASE_READMSG|wxSocketBase_ReadMsg(int nbytes )
WAIT|Wait(long seconds = -1, long millisecond = 0)
WAITFORLOST|WaitForLost(long seconds = -1, long millisecond = 0)
WAITFORREAD|WaitForRead(long seconds = -1, long millisecond = 0)
WAITFORWRITE|WaitForWrite(long seconds = -1, long millisecond = 0)
WXSOCKETBASE_WRITE|wxSocketBase_Write(wxString buffer )
WXSOCKETBASE_WRITEMSG|wxSocketBase_WriteMsg(wxString buffer )
%CLASS WXSOCKETCLIENT, WXSOCKETBASE
WXSOCKETCLIENT|wxSocketClient(wxSocketFlags flags = wxSOCKET_NONE)
~WXSOCKETCLIENT|~wxSocketClient()
CONNECT|Connect(wxSockAddress address, bool wait = TRUE)
WAITONCONNECT|WaitOnConnect(long seconds = -1, long milliseconds = 0)
%CLASS WXPROTOCOL, WXSOCKETCLIENT
RECONNECT|Reconnect()
GETINPUTSTREAM|GetInputStream(wxString path)
ABORT|Abort()
GETCONTENTTYPE|GetContentType()
SETUSER|SetUser(wxString user)
SETPASSWORD|SetPassword(wxString user)
%CLASS WXFTP, WXPROTOCOL
WXFTP|wxFTP()
~WXFTP|~wxFTP()
ABORT|Abort()
CHECKCOMMAND|CheckCommand(wxString command, char ret)
CONNECT|Connect(wxString host)
SENDCOMMAND|SendCommand(wxString command)
GETLASTRESULT|GetLastResult()
CHDIR|ChDir(wxString dir)
MKDIR|MkDir(wxString dir)
RMDIR|RmDir(wxString dir)
PWD|Pwd()
RENAME|Rename(wxString src, wxString dst)
RMFILE|RmFile(wxString path)
SETASCII|SetAscii()
SETBINARY|SetBinary()
SETTRANSFERMODE|SetTransferMode(int mode)
SETUSER|SetUser(wxString user)
SETPASSWORD|SetPassword(wxString passwd)
FILEEXISTS|FileExists(wxString filename)
GETFILESIZE|GetFileSize(wxString filename)
GETOUTPUTSTREAM|GetOutputStream(wxString file)
GETINPUTSTREAM|GetInputStream(wxString path)
%CLASS WXHTTP, WXPROTOCOL
GETINPUTSTREAM|GetInputStream(wxString path)
SETHEADER|SetHeader(wxString header, wxString h_data)
GETHEADER|GetHeader(wxString header)
%CLASS WXURL, WXOBJECT
WXURL|wxURL(wxString url)
~WXURL|~wxURL()
GETPROTOCOLNAME|GetProtocolName()
GETPROTOCOL|GetProtocol()
GETPATH|GetPath()
GETERROR|GetError()
GETINPUTSTREAM|GetInputStream()
SETDEFAULTPROXY|SetDefaultProxy(wxString url_proxy)
SETPROXY|SetProxy(wxString url_proxy)
CONVERTTOVALIDURI|ConvertToValidURI(wxString uri)
